0,1,2,3,4,5,6,7,8,9
1.036114307514807,-0.5185529211854588,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.439430309268415,-0.08666388103324908,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.7112628393647766,1.2341715984066093,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.16414974910736124,-0.47400492578514347,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.6610317898203794,-0.6484216535389205,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.16414974910736124,-0.397241430886295,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-2.039562337579499,0.1506737441786005,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.3141827561851323,-0.5084855775921673,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.3141827561851323,0.48910360681684706,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-2.1145788411183846,0.09664633805084172,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.3141827561851323,-0.49237782784290063,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2.461427874753632,0.962353321387736,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.0643477915739874,-0.3573908580066095,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-2.127331646719995,-0.2708962687904854,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.3141827561851323,-0.5028639729296732,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.4642157632629033,-0.4902797934380587,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.8392982809573308,-0.48130374989027985,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.7360482933592649,1.0259447039291216,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.6142487703406744,-0.47400492578514347,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.3141827561851323,-0.4863374216869257,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.2109327685870663,0.48910360681684706,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.9610978039759215,-0.05042144409739929,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.6892652738795598,-0.4888542575852486,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.989331288035102,-0.43700743807979686,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.06089976150929528,-0.024246350754841113,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.3984740274342801,-0.5188046047752911,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.9143147844962164,-0.47400492578514347,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.9610978039759215,-0.49640476528021726,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.3141827561851323,0.7519458402879414,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.43598227920372284,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.08913324556847574,0.016023023618325298,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.5109987827426083,1.145663540471827,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.889529330501728,-0.01870931177853076,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
3.361625917220258,-0.4918744606632361,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.5144468128073005,-0.3414522396297103,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.989331288035102,0.14488502161245778,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.1111308110536924,-0.12491978668775715,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.8392982809573308,-0.4601623283443675,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1.186147314592578,2.671117778445337,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.6362463358258912,-0.11384570873513637,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.3891992597240178,-0.26066180729354516,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.3141827561851323,-0.5028639729296732,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
0.8860813004370359,-0.36435544630444866,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.6142487703406744,-0.41687275089321363,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1.4111968252092346,-0.1263453225405672,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5392322668017888,0.7519458402879414,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.3891992597240178,-0.3866707201133388,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.9610978039759215,-0.3866707201133388,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.16414974910736124,-0.3693891181010945,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.1359162650481808,0.3682954836973478,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.3141827561851323,-0.45714212526638004,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.889529330501728,-0.4242561406845337,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.23916625264624677,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1.336180321670349,0.40974072380221066,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.28594927212595184,-0.5477482176060045,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1.336180321670349,-0.46720946885967163,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.08913324556847574,-0.16518916106092355,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.0643477915739874,-0.5029485386158568,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.6892652738795598,-0.45017955043725955,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.7642817774184454,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.3141827561851323,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2.0113288535203186,1.0259447039291216,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.3141827561851323,-0.12491978668775715,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.28594927212595184,-0.4894421904510968,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5392322668017888,-0.4366711888037809,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.08913324556847574,-0.43700743807979686,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.3141827561851323,-0.5064721088735089,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.7360482933592649,-0.06199888922968463,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.16414974910736124,-0.3866707201133388,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.7642817774184454,-0.04438103794142432,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.5392322668017888,-0.17626323901354432,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.23916625264624677,-0.04438103794142432,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.2109327685870663,-0.49237782784290063,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
